"Month|Avg. Players|Gain|% Gain|Peak Players"|Source File|Month|Avg. Players|Gain|%_Gain|Peak Players
"August 2018 |4640.9|-184.9|-3.83|8612"|Enter_The_Gungeon|||||
"July 2018 |4825.9|3706.0|330.95|15767"|Enter_The_Gungeon|||||
"June 2018 |1119.8|40.0|3.71|3111"|Enter_The_Gungeon|||||
"May 2018 |1079.8|370.6|52.25|2579"|Enter_The_Gungeon|||||
"April 2018 |709.2|-52.1|-6.84|1269"|Enter_The_Gungeon|||||
"March 2018 |761.3|-153.2|-16.76|1273"|Enter_The_Gungeon|||||
"February 2018 |914.5|-136.3|-12.97|1480"|Enter_The_Gungeon|||||
"January 2018 |1050.9|154.0|17.17|1646"|Enter_The_Gungeon|||||
"December 2017 |896.9|147.0|19.6|1632"|Enter_The_Gungeon|||||
"November 2017 |749.9|-242.9|-24.46|1297"|Enter_The_Gungeon|||||
"October 2017 |992.8|139.6|16.36|2565"|Enter_The_Gungeon|||||
"September 2017 |853.2|162.2|23.47|2123"|Enter_The_Gungeon|||||
"August 2017 |691.0|-245.1|-26.18|1007"|Enter_The_Gungeon|||||
"July 2017 |936.1|-37.7|-3.87|1658"|Enter_The_Gungeon|||||
"June 2017 |973.8|-60.3|-5.83|1828"|Enter_The_Gungeon|||||
"May 2017 |1034.1|123.9|13.61|2633"|Enter_The_Gungeon|||||
"April 2017 |910.2|-264.1|-22.49|1491"|Enter_The_Gungeon|||||
"March 2017 |1174.4|-1176.3|-50.04|2091"|Enter_The_Gungeon|||||
"February 2017 |2350.7|738.3|45.78|4609"|Enter_The_Gungeon|||||
"January 2017 |1612.5|772.7|92.01|6903"|Enter_The_Gungeon|||||
"December 2016 |839.8|227.0|37.04|2076"|Enter_The_Gungeon|||||
"November 2016 |612.8|61.5|11.15|1518"|Enter_The_Gungeon|||||
"October 2016 |551.3|-191.4|-25.77|1023"|Enter_The_Gungeon|||||
"September 2016 |742.7|29.3|4.11|1748"|Enter_The_Gungeon|||||
"August 2016 |713.4|-378.6|-34.67|1264"|Enter_The_Gungeon|||||
"July 2016 |1091.9|-226.3|-17.17|2153"|Enter_The_Gungeon|||||
"June 2016 |1318.3|-1108.3|-45.67|2132"|Enter_The_Gungeon|||||
"May 2016 |2426.6|-2192.1|-47.46|5299"|Enter_The_Gungeon|||||
"April 2016 |4618.7|4615.5|146304.94|13574"|Enter_The_Gungeon|||||
"March 2016 |3.1|2.2|220.07|23"|Enter_The_Gungeon|||||
"February 2016 |1.0|0.1|14.09|5"|Enter_The_Gungeon|||||
"January 2016 |0.9|0.6|182.44|5"|Enter_The_Gungeon|||||
"December 2015 |0.3|0.3|761.52|3"|Enter_The_Gungeon|||||
"November 2015 |0.0|-0.1|-65.25|1"|Enter_The_Gungeon|||||
"October 2015 |0.1|-0.0|-18.26|1"|Enter_The_Gungeon|||||
"September 2015 |0.1|0.1|110.76|2"|Enter_The_Gungeon|||||
"August 2015 |0.1|-0.0|-31.24|2"|Enter_The_Gungeon|||||
"July 2015 |0.1|-0.1|-43.98|2"|Enter_The_Gungeon|||||
"June 2015 |0.1|0.1|334.98|3"|Enter_The_Gungeon|||||
"May 2015 |0.0|-0.1|-72.1|2"|Enter_The_Gungeon|||||
"February 2024 |1113.2|-19.7|-1.74|1708"|FTL|||||
"January 2024 |1132.9|28.4|2.58|1817"|FTL|||||
"December 2023 |1104.5|58.0|5.55|1672"|FTL|||||
"November 2023 |1046.4|72.7|7.47|1772"|FTL|||||
"October 2023 |973.7|-8.0|-0.82|1476"|FTL|||||
"September 2023 |981.7|-8.8|-0.88|1495"|FTL|||||
"August 2023 |990.4|-102.7|-9.39|1463"|FTL|||||
"July 2023 |1093.1|171.2|18.58|1580"|FTL|||||
"June 2023 |921.9|-48.6|-5.01|1380"|FTL|||||
"May 2023 |970.5|-82.3|-7.82|1487"|FTL|||||
"April 2023 |1052.9|-59.2|-5.32|1553"|FTL|||||
"March 2023 |1112.1|66.2|6.33|1714"|FTL|||||
"February 2023 |1045.9|-70.5|-6.31|1659"|FTL|||||
"January 2023 |1116.4|56.0|5.28|1713"|FTL|||||
"December 2022 |1060.4|41.6|4.09|1612"|FTL|||||
"November 2022 |1018.8|-19.6|-1.89|1615"|FTL|||||
"October 2022 |1038.4|-75.3|-6.76|1616"|FTL|||||
"September 2022 |1113.7|-194.8|-14.89|1779"|FTL|||||
"August 2022 |1308.5|-18.4|-1.39|1967"|FTL|||||
"July 2022 |1326.9|109.2|8.97|2079"|FTL|||||
"June 2022 |1217.7|-145.3|-10.66|1957"|FTL|||||
"May 2022 |1363.0|177.4|14.97|2173"|FTL|||||
"April 2022 |1185.5|161.7|15.79|1855"|FTL|||||
"March 2022 |1023.9|-49.6|-4.62|1577"|FTL|||||
"February 2022 |1073.5|-139.2|-11.48|1662"|FTL|||||
"January 2022 |1212.7|99.4|8.93|1834"|FTL|||||
"December 2021 |1113.4|-73.3|-6.18|1733"|FTL|||||
"November 2021 |1186.7|-84.5|-6.64|1845"|FTL|||||
"October 2021 |1271.2|-148.2|-10.44|2190"|FTL|||||
"September 2021 |1419.3|-105.1|-6.9|2273"|FTL|||||
"August 2021 |1524.4|-284.2|-15.71|2261"|FTL|||||
"July 2021 |1808.6|353.7|24.31|3219"|FTL|||||
"June 2021 |1454.9|351.6|31.87|2975"|FTL|||||
"May 2021 |1103.3|18.4|1.7|1638"|FTL|||||
"April 2021 |1084.9|-54.3|-4.77|1706"|FTL|||||
"March 2021 |1139.2|-64.9|-5.39|1892"|FTL|||||
"February 2021 |1204.1|25.1|2.13|1854"|FTL|||||
"January 2021 |1179.0|88.0|8.07|1833"|FTL|||||
"December 2020 |1090.9|-41.0|-3.63|1756"|FTL|||||
"November 2020 |1132.0|64.5|6.04|1769"|FTL|||||
"October 2020 |1067.5|-70.4|-6.19|1648"|FTL|||||
"September 2020 |1137.9|-13.5|-1.17|1734"|FTL|||||
"August 2020 |1151.4|-127.9|-10.0|1693"|FTL|||||
"July 2020 |1279.3|135.8|11.87|1934"|FTL|||||
"June 2020 |1143.6|-99.6|-8.01|1853"|FTL|||||
"May 2020 |1243.2|-62.3|-4.77|1823"|FTL|||||
"April 2020 |1305.5|75.5|6.14|1865"|FTL|||||
"March 2020 |1230.0|-41.8|-3.29|2190"|FTL|||||
"February 2020 |1271.8|-98.7|-7.2|2299"|FTL|||||
"January 2020 |1370.5|188.0|15.9|2186"|FTL|||||
"December 2019 |1182.5|62.3|5.56|2196"|FTL|||||
"November 2019 |1120.2|155.8|16.15|1876"|FTL|||||
"October 2019 |964.4|-45.9|-4.55|1566"|FTL|||||
"September 2019 |1010.4|-285.3|-22.02|1720"|FTL|||||
"August 2019 |1295.7|-397.4|-23.47|2163"|FTL|||||
"July 2019 |1693.0|539.6|46.79|3619"|FTL|||||
"June 2019 |1153.4|120.0|11.62|2254"|FTL|||||
"May 2019 |1033.3|44.4|4.48|1794"|FTL|||||
"April 2019 |989.0|-71.1|-6.71|1614"|FTL|||||
"March 2019 |1060.1|-91.6|-7.95|1877"|FTL|||||
"February 2019 |1151.7|-122.4|-9.61|2036"|FTL|||||
"January 2019 |1274.1|61.0|5.03|2172"|FTL|||||
"December 2018 |1213.1|144.8|13.56|2116"|FTL|||||
"November 2018 |1068.2|-23.9|-2.19|2192"|FTL|||||
"October 2018 |1092.1|124.0|12.8|1903"|FTL|||||
"September 2018 |968.2|52.4|5.72|2210"|FTL|||||
"August 2018 |915.8|-256.1|-21.86|1534"|FTL|||||
"July 2018 |1171.9|103.2|9.65|2007"|FTL|||||
"June 2018 |1068.8|80.1|8.11|1957"|FTL|||||
"May 2018 |988.6|-148.2|-13.04|1760"|FTL|||||
"April 2018 |1136.8|-367.5|-24.43|1936"|FTL|||||
"March 2018 |1504.4|406.6|37.04|2996"|FTL|||||
"February 2018 |1097.7|-134.1|-10.88|1907"|FTL|||||
"January 2018 |1231.8|22.6|1.87|2219"|FTL|||||
"December 2017 |1209.2|119.0|10.92|2126"|FTL|||||
"November 2017 |1090.2|-69.6|-6.0|2041"|FTL|||||
"October 2017 |1159.8|47.6|4.28|2092"|FTL|||||
"September 2017 |1112.1|-35.1|-3.06|1918"|FTL|||||
"August 2017 |1147.2|-286.3|-19.97|1825"|FTL|||||
"July 2017 |1433.5|86.1|6.39|2607"|FTL|||||
"June 2017 |1347.4|207.9|18.25|3224"|FTL|||||
"May 2017 |1139.5|7.4|0.66|1939"|FTL|||||
"April 2017 |1132.1|-274.3|-19.5|1822"|FTL|||||
"March 2017 |1406.4|93.7|7.13|3421"|FTL|||||
"February 2017 |1312.7|25.0|1.94|3024"|FTL|||||
"January 2017 |1287.7|43.9|3.53|2566"|FTL|||||
"December 2016 |1243.8|122.5|10.92|2402"|FTL|||||
"November 2016 |1121.4|83.4|8.04|2249"|FTL|||||
"October 2016 |1037.9|4.3|0.41|1818"|FTL|||||
"September 2016 |1033.7|-58.6|-5.36|1710"|FTL|||||
"August 2016 |1092.3|-191.2|-14.89|1804"|FTL|||||
"July 2016 |1283.4|116.2|9.95|2595"|FTL|||||
"June 2016 |1167.3|123.6|11.84|2378"|FTL|||||
"May 2016 |1043.7|18.7|1.83|1873"|FTL|||||
"April 2016 |1025.0|-115.3|-10.11|1799"|FTL|||||
"March 2016 |1140.3|-210.9|-15.61|2075"|FTL|||||
"February 2016 |1351.2|-282.3|-17.28|2467"|FTL|||||
"January 2016 |1633.5|248.1|17.91|3472"|FTL|||||
"December 2015 |1385.4|324.6|30.59|3093"|FTL|||||
"November 2015 |1060.8|-47.4|-4.27|2232"|FTL|||||
"October 2015 |1108.2|67.0|6.44|2059"|FTL|||||
"September 2015 |1041.1|-85.8|-7.61|1813"|FTL|||||
"August 2015 |1126.9|-83.2|-6.88|1830"|FTL|||||
"July 2015 |1210.1|-184.7|-13.24|1935"|FTL|||||
"June 2015 |1394.8|23.0|1.68|2786"|FTL|||||
"May 2015 |1371.8|-78.0|-5.38|2503"|FTL|||||
"April 2015 |1449.9|16.9|1.18|4108"|FTL|||||
"March 2015 |1432.9|-13.7|-0.95|2967"|FTL|||||
"February 2015 |1446.7|-501.1|-25.73|2662"|FTL|||||
"January 2015 |1947.7|140.0|7.75|3947"|FTL|||||
"December 2014 |1807.7|470.8|35.21|4837"|FTL|||||
"November 2014 |1336.9|-15.1|-1.12|3244"|FTL|||||
"October 2014 |1352.1|-6.0|-0.44|2502"|FTL|||||
"September 2014 |1358.0|-439.1|-24.43|2390"|FTL|||||
"August 2014 |1797.1|-379.6|-17.44|3602"|FTL|||||
"July 2014 |2176.7|-335.9|-13.37|4311"|FTL|||||
"June 2014 |2512.6|-407.0|-13.94|7593"|FTL|||||
"May 2014 |2919.6|-4070.7|-58.23|6255"|FTL|||||
"April 2014 |6990.3|5776.1|475.71|18821"|FTL|||||
"March 2014 |1214.2|52.0|4.48|3264"|FTL|||||
"February 2014 |1162.2|-414.7|-26.3|2268"|FTL|||||
"January 2014 |1576.9|-260.7|-14.19|3714"|FTL|||||
"December 2013 |1837.6|536.3|41.21|5334"|FTL|||||
"November 2013 |1301.3|21.5|1.68|3080"|FTL|||||
"October 2013 |1279.7|-754.7|-37.1|2724"|FTL|||||
"September 2013 |2034.4|596.0|41.44|5204"|FTL|||||
"August 2013 |1438.4|-1587.3|-52.46|2982"|FTL|||||
"July 2013 |3025.7|1778.5|142.6|11642"|FTL|||||
"June 2013 |1247.2|356.2|39.97|3503"|FTL|||||
"May 2013 |891.0|-204.7|-18.68|2123"|FTL|||||
"April 2013 |1095.8|-265.9|-19.53|2078"|FTL|||||
"March 2013 |1361.7|-679.3|-33.28|3102"|FTL|||||
"February 2013 |2041.0|-1382.2|-40.38|4588"|FTL|||||
"January 2013 |3423.2|854.0|33.24|9356"|FTL|||||
"December 2012 |2569.2|1369.1|114.09|9308"|FTL|||||
"November 2012 |1200.0|-1188.5|-49.76|2612"|FTL|||||
"October 2012 |2388.5|-4202.9|-63.76|5744"|FTL|||||
"February 2024 |7.9|0.1|1.32|18"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2024 |7.8|0.0|0.23|19"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2023 |7.8|0.2|2.11|18"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2023 |7.6|-1.1|-12.31|21"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2023 |8.7|-0.5|-5.5|22"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2023 |9.2|1.8|23.53|25"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2023 |7.5|-1.9|-20.43|22"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2023 |9.4|1.9|26.32|22"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2023 |7.4|-2.4|-24.07|18"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2023 |9.8|0.2|2.2|22"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2023 |9.6|0.0|0.27|23"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2023 |9.5|0.2|1.76|24"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2023 |9.4|-1.9|-16.9|25"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2023 |11.3|0.9|8.48|28"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2022 |10.4|-0.1|-1.06|29"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2022 |10.5|0.9|9.49|26"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2022 |9.6|-0.1|-1.13|20"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2022 |9.7|-1.9|-16.5|23"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2022 |11.6|-1.4|-10.89|29"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2022 |13.0|-1.4|-9.41|29"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2022 |14.4|-2.8|-16.18|30"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2022 |17.2|-1.4|-7.5|38"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2022 |18.6|-6.9|-27.2|40"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2022 |25.5|6.1|31.58|59"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2022 |19.4|-9.0|-31.82|41"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2022 |28.4|-28.9|-50.41|53"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2021 |57.3|-36.0|-38.55|155"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2021 |93.3|83.2|821.25|433"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2021 |10.1|-0.5|-4.9|26"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2021 |10.7|-1.8|-14.65|26"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2021 |12.5|1.9|17.8|51"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2021 |10.6|-2.6|-19.6|25"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2021 |13.2|4.0|43.57|34"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2021 |9.2|-0.2|-1.91|23"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2021 |9.3|-0.3|-2.72|22"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2021 |9.6|-1.3|-12.2|23"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2021 |10.9|-0.7|-5.58|40"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2021 |11.6|-0.7|-5.84|30"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2020 |12.3|-0.6|-4.88|28"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2020 |12.9|-5.1|-28.24|35"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2020 |18.1|6.7|59.47|52"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2020 |11.3|-2.5|-18.29|28"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2020 |13.8|-2.7|-16.31|32"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2020 |16.6|2.5|17.97|37"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2020 |14.0|-11.1|-44.14|32"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2020 |25.1|10.9|76.98|101"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2020 |14.2|-0.9|-6.01|29"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2020 |15.1|2.3|18.38|41"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2020 |12.8|-4.3|-25.13|31"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2020 |17.0|-3.5|-17.03|45"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2019 |20.5|1.8|9.3|52"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2019 |18.8|1.1|6.08|52"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2019 |17.7|-3.5|-16.7|40"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2019 |21.3|6.1|40.46|100"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2019 |15.1|-5.5|-26.5|34"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2019 |20.6|4.7|29.34|43"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2019 |15.9|1.8|13.04|44"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2019 |14.1|0.1|0.69|33"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2019 |14.0|-1.7|-10.63|36"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2019 |15.7|-1.9|-10.65|40"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2019 |17.5|-2.3|-11.64|43"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2019 |19.8|-1.8|-8.13|52"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2018 |21.6|0.5|2.16|60"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2018 |21.1|-4.6|-17.87|69"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2018 |25.7|-9.3|-26.58|65"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2018 |35.0|5.3|17.89|154"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2018 |29.7|-3.5|-10.57|101"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2018 |33.2|3.3|10.93|92"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2018 |30.0|6.4|27.08|96"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2018 |23.6|-0.6|-2.38|51"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2018 |24.1|-3.6|-12.94|53"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2018 |27.7|-7.9|-22.17|59"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2018 |35.6|-12.4|-25.8|79"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2018 |48.0|0.5|1.13|100"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2017 |47.5|-15.8|-24.9|111"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2017 |63.3|-100.5|-61.39|157"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2017 |163.8|149.5|1046.71|579"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2017 |14.3|-2.9|-16.98|34"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2017 |17.2|-11.5|-39.97|47"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2017 |28.7|-3.9|-11.98|93"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2017 |32.6|-18.4|-36.12|100"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2017 |51.0|35.1|221.32|342"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2017 |15.9|-2.4|-13.06|30"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2017 |18.3|-0.5|-2.42|45"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2017 |18.7|-9.7|-34.08|36"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2017 |28.4|-0.1|-0.23|107"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2016 |28.4|-35.1|-55.25|92"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2016 |63.5|12.9|25.41|288"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2016 |50.7|35.7|238.96|481"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2016 |14.9|-5.9|-28.15|36"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2016 |20.8|-17.8|-46.15|43"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2016 |38.6|7.0|21.94|113"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2016 |31.7|11.9|60.49|144"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"May 2016 |19.7|0.8|4.29|41"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2016 |18.9|-2.1|-10.06|50"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"March 2016 |21.1|-11.8|-35.88|50"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2016 |32.8|-13.6|-29.35|77"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"January 2016 |46.5|-8.0|-14.63|138"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"December 2015 |54.4|-27.6|-33.68|155"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"November 2015 |82.0|35.4|75.98|345"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"October 2015 |46.6|-45.5|-49.41|151"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"September 2015 |92.2|-10.3|-10.06|396"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"August 2015 |102.5|-174.8|-63.05|278"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"July 2015 |277.3|277.1|135750.71|1793"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"June 2015 |0.2|0.2|1818.65|3"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"April 2015 |0.0|-0.0|-66.9|1"|Guild_Of_Dungeoneering_Ultimate_Edition|||||
"February 2024 |4530.2|-687.7|-13.18|8166"|Hades|||||
"January 2024 |5217.9|-458.4|-8.08|8963"|Hades|||||
"December 2023 |5676.3|1257.8|28.47|9428"|Hades|||||
"November 2023 |4418.5|1082.8|32.46|8612"|Hades|||||
"October 2023 |3335.7|-300.5|-8.26|7123"|Hades|||||
"September 2023 |3636.1|238.2|7.01|8221"|Hades|||||
"August 2023 |3397.9|-1451.2|-29.93|5428"|Hades|||||
"July 2023 |4849.2|1927.5|65.97|7996"|Hades|||||
"June 2023 |2921.7|-1032.2|-26.11|5205"|Hades|||||
"May 2023 |3953.9|-1361.4|-25.61|7570"|Hades|||||
"April 2023 |5315.3|266.0|5.27|11963"|Hades|||||
"March 2023 |5049.3|38.7|0.77|10812"|Hades|||||
"February 2023 |5010.6|-4647.6|-48.12|8198"|Hades|||||
"January 2023 |9658.2|-1359.4|-12.34|16843"|Hades|||||
"December 2022 |11017.6|6231.6|130.2|20050"|Hades|||||
"November 2022 |4786.0|220.7|4.83|9350"|Hades|||||
"October 2022 |4565.3|-651.5|-12.49|9490"|Hades|||||
"September 2022 |5216.8|-362.5|-6.5|12105"|Hades|||||
"August 2022 |5579.3|-612.6|-9.89|13576"|Hades|||||
"July 2022 |6191.9|2250.2|57.09|14044"|Hades|||||
"June 2022 |3941.8|190.2|5.07|10020"|Hades|||||
"May 2022 |3751.6|-856.4|-18.59|6097"|Hades|||||
"April 2022 |4608.0|-353.0|-7.12|9267"|Hades|||||
"March 2022 |4961.0|-1395.7|-21.96|10310"|Hades|||||
"February 2022 |6356.8|-1023.1|-13.86|12076"|Hades|||||
"January 2022 |7379.9|1008.9|15.84|12295"|Hades|||||
"December 2021 |6371.0|625.8|10.89|11055"|Hades|||||
"November 2021 |5745.2|823.7|16.74|12607"|Hades|||||
"October 2021 |4921.5|-451.3|-8.4|13666"|Hades|||||
"September 2021 |5372.8|-787.9|-12.79|8308"|Hades|||||
"August 2021 |6160.7|-2156.0|-25.92|9150"|Hades|||||
"July 2021 |8316.7|3020.7|57.04|15468"|Hades|||||
"June 2021 |5296.0|431.1|8.86|14563"|Hades|||||
"May 2021 |4864.9|-1501.7|-23.59|7582"|Hades|||||
"April 2021 |6366.6|-3371.6|-34.62|11114"|Hades|||||
"March 2021 |9738.1|-1110.9|-10.24|18007"|Hades|||||
"February 2021 |10849.1|-7926.4|-42.22|16939"|Hades|||||
"January 2021 |18775.5|1173.0|6.66|35048"|Hades|||||
"December 2020 |17602.4|-427.4|-2.37|29764"|Hades|||||
"November 2020 |18029.9|-1557.2|-7.95|30509"|Hades|||||
"October 2020 |19587.1|8261.6|72.95|32431"|Hades|||||
"September 2020 |11325.5|10058.0|793.52|37586"|Hades|||||
"August 2020 |1267.5|-1203.9|-48.71|1929"|Hades|||||
"July 2020 |2471.4|716.5|40.82|4995"|Hades|||||
"June 2020 |1755.0|-201.8|-10.31|5646"|Hades|||||
"May 2020 |1956.8|959.1|96.14|6070"|Hades|||||
"April 2020 |997.6|-1079.6|-51.97|2079"|Hades|||||
"March 2020 |2077.3|-434.1|-17.29|5941"|Hades|||||
"February 2020 |2511.3|-1723.2|-40.69|5566"|Hades|||||
"January 2020 |4234.5|-154.4|-3.52|8086"|Hades|||||
"February 2024 |110.5|-72.1|-39.48|203"|Moonlighter|||||
"January 2024 |182.6|-65.8|-26.47|351"|Moonlighter|||||
"December 2023 |248.4|83.8|50.94|466"|Moonlighter|||||
"November 2023 |164.5|10.8|7.0|356"|Moonlighter|||||
"October 2023 |153.8|-35.4|-18.72|357"|Moonlighter|||||
"September 2023 |189.2|34.8|22.52|383"|Moonlighter|||||
"August 2023 |154.4|-124.5|-44.63|405"|Moonlighter|||||
"July 2023 |278.9|46.9|20.23|475"|Moonlighter|||||
"June 2023 |231.9|75.9|48.65|749"|Moonlighter|||||
"May 2023 |156.0|-158.1|-50.32|380"|Moonlighter|||||
"April 2023 |314.1|-132.7|-29.7|725"|Moonlighter|||||
"March 2023 |446.8|282.9|172.48|1880"|Moonlighter|||||
"February 2023 |164.0|3.1|1.94|481"|Moonlighter|||||
"January 2023 |160.9|-31.1|-16.19|304"|Moonlighter|||||
"December 2022 |191.9|-5.2|-2.64|326"|Moonlighter|||||
"November 2022 |197.2|34.6|21.29|394"|Moonlighter|||||
"October 2022 |162.6|-80.5|-33.13|453"|Moonlighter|||||
"September 2022 |243.1|100.6|70.57|981"|Moonlighter|||||
"August 2022 |142.5|-52.6|-26.95|309"|Moonlighter|||||
"July 2022 |195.1|-17.3|-8.15|376"|Moonlighter|||||
"June 2022 |212.4|61.8|41.02|649"|Moonlighter|||||
"May 2022 |150.6|58.5|63.59|402"|Moonlighter|||||
"April 2022 |92.1|-30.6|-24.92|184"|Moonlighter|||||
"March 2022 |122.6|-11.3|-8.43|342"|Moonlighter|||||
"February 2022 |133.9|-141.1|-51.3|281"|Moonlighter|||||
"January 2022 |275.0|140.2|104.05|989"|Moonlighter|||||
"December 2021 |134.8|9.3|7.37|315"|Moonlighter|||||
